COUNTRY;MONTH;REGISTRATIONS
Lithuania;2012-01-01;1008
Luxembourg;2012-01-01;3649
Netherlands;2012-01-01;70157
Poland;2012-01-01;24057
Portugal;2012-01-01;6959
Romania;2012-01-01;3475
Slovakia;2012-01-01;4801
Slovenia;2012-01-01;5126
Spain;2012-01-01;54961
Sweden;2012-01-01;18686
United Kingdom;2012-01-01;128853
Iceland;2012-01-01;320
Norway;2012-01-01;10838
Switzerland;2012-01-01;23649
Austria;2012-02-01;24005
Belgium;2012-02-01;43716
Bulgaria;2012-02-01;1394
Czech Republic;2012-02-01;13542
Denmark;2012-02-01;14182
Estonia;2012-02-01;1303
Finland;2012-02-01;10619
France;2012-02-01;163010
Germany;2012-02-01;224318
Greece;2012-02-01;3827
Hungary;2012-02-01;4260
Ireland;2012-02-01;11496
Italy;2012-02-01;131269
Latvia;2012-02-01;727
Lithuania;2012-02-01;863
Luxembourg;2012-02-01;4543
Netherlands;2012-02-01;43968
Poland;2012-02-01;23732
Portugal;2012-02-01;6902
Romania;2012-02-01;4540
Slovakia;2012-02-01;5370
Slovenia;2012-02-01;4239
Spain;2012-02-01;64730
Sweden;2012-02-01;20735
United Kingdom;2012-02-01;61868
Iceland;2012-02-01;323
Norway;2012-02-01;10925
Switzerland;2012-02-01;23283
Austria;2012-03-01;37933
Belgium;2012-03-01;59915
Bulgaria;2012-03-01;1610
Czech Republic;2012-03-01;17062
Denmark;2012-03-01;13680
Estonia;2012-03-01;1684
Finland;2012-03-01;22925
France;2012-03-01;197774
Germany;2012-03-01;339123
Greece;2012-03-01;4901
Hungary;2012-03-01;4766
Ireland;2012-03-01;13054
Italy;2012-03-01;138816
Latvia;2012-03-01;879
Lithuania;2012-03-01;1001
Luxembourg;2012-03-01;5319
Netherlands;2012-03-01;52334
Poland;2012-03-01;29349
Portugal;2012-03-01;9643
Romania;2012-03-01;5815
Slovakia;2012-03-01;6427
Slovenia;2012-03-01;5349
Spain;2012-03-01;84427
Sweden;2012-03-01;28555
United Kingdom;2012-03-01;372835
Iceland;2012-03-01;433
Norway;2012-03-01;13051
Switzerland;2012-03-01;32700
Austria;2012-04-01;32728
Belgium;2012-04-01;48326
Bulgaria;2012-04-01;1856
Czech Republic;2012-04-01;16586
Denmark;2012-04-01;12092
Estonia;2012-04-01;1765
Finland;2012-04-01;4051
France;2012-04-01;166552
Germany;2012-04-01;274066
Greece;2012-04-01;4409
Hungary;2012-04-01;4287
Ireland;2012-04-01;6806
Italy;2012-04-01;130320
Latvia;2012-04-01;884
Lithuania;2012-04-01;1061
Luxembourg;2012-04-01;5373
Netherlands;2012-04-01;41033
Poland;2012-04-01;23602
Portugal;2012-04-01;8400
Romania;2012-04-01;6650
Slovakia;2012-04-01;5794
Slovenia;2012-04-01;4513
Spain;2012-04-01;56250
Sweden;2012-04-01;23336
United Kingdom;2012-04-01;142322
Iceland;2012-04-01;726
Norway;2012-04-01;10876
Switzerland;2012-04-01;28437
Austria;2012-05-01;32398
Belgium;2012-05-01;40780
Bulgaria;2012-05-01;1894
Czech Republic;2012-05-01;15975
Denmark;2012-05-01;16688
Estonia;2012-05-01;1942
Finland;2012-05-01;7320
France;2012-05-01;165691
Germany;2012-05-01;289977
Greece;2012-05-01;5314
Hungary;2012-05-01;4581
Ireland;2012-05-01;7701
Italy;2012-05-01;147938
Latvia;2012-05-01;1040
Lithuania;2012-05-01;1213
Luxembourg;2012-05-01;4833
Netherlands;2012-05-01;47759
Poland;2012-05-01;23684
Portugal;2012-05-01;10668
Romania;2012-05-01;8497
Slovakia;2012-05-01;5948
Slovenia;2012-05-01;4791
Spain;2012-05-01;72444
Sweden;2012-05-01;25759
United Kingdom;2012-05-01;162288
Iceland;2012-05-01;1536
Norway;2012-05-01;12612
Switzerland;2012-05-01;29176
Austria;2012-06-01;33068
Belgium;2012-06-01;47647
Bulgaria;2012-06-01;2278
Czech Republic;2012-06-01;18138
Denmark;2012-06-01;14697
Estonia;2012-06-01;1966
Finland;2012-06-01;7716
France;2012-06-01;208909
Germany;2012-06-01;296722
Greece;2012-06-01;5527
Hungary;2012-06-01;4956
Ireland;2012-06-01;6352
Italy;2012-06-01;129113
Latvia;2012-06-01;1050
Lithuania;2012-06-01;1048
Luxembourg;2012-06-01;4939
Netherlands;2012-06-01;76120
Poland;2012-06-01;23157
Portugal;2012-06-01;10803
Romania;2012-06-01;6963
Slovakia;2012-06-01;5976
Slovenia;2012-06-01;5135
Spain;2012-06-01;73259
Sweden;2012-06-01;25562
United Kingdom;2012-06-01;189514
Iceland;2012-06-01;1516
Norway;2012-06-01;11053
Switzerland;2012-06-01;39971
Austria;2012-07-01;28268
Belgium;2012-07-01;36701
Bulgaria;2012-07-01;1580
Czech Republic;2012-07-01;11157
Denmark;2012-07-01;16709
Estonia;2012-07-01;1794
Finland;2012-07-01;6444
France;2012-07-01;148924
Germany;2012-07-01;247860
Greece;2012-07-01;5757
Hungary;2012-07-01;4474
Ireland;2012-07-01;4424
Italy;2012-07-01;109616
Latvia;2012-07-01;895
Lithuania;2012-07-01;1051
Luxembourg;2012-07-01;4195
Netherlands;2012-07-01;30918
Poland;2012-07-01;20681
Portugal;2012-07-01;9256
Romania;2012-07-01;5599
Slovakia;2012-07-01;6252
Slovenia;2012-07-01;4242
Spain;2012-07-01;65325
Sweden;2012-07-01;18076
United Kingdom;2012-07-01;143884
Iceland;2012-07-01;574
Norway;2012-07-01;11920
Switzerland;2012-07-01;24156
Austria;2012-08-01;24570
Belgium;2012-08-01;31256
Bulgaria;2012-08-01;1837
Czech Republic;2012-08-01;13193
Denmark;2012-08-01;13546
Estonia;2012-08-01;1518
Finland;2012-08-01;7538
France;2012-08-01;96067
Germany;2012-08-01;226455
Greece;2012-08-01;3886
Hungary;2012-08-01;3537
Ireland;2012-08-01;3092
Italy;2012-08-01;56715
Latvia;2012-08-01;894
Lithuania;2012-08-01;952
Luxembourg;2012-08-01;2899
Netherlands;2012-08-01;32996
Poland;2012-08-01;17976
Portugal;2012-08-01;5442
Romania;2012-08-01;5268
Slovakia;2012-08-01;5948
Slovenia;2012-08-01;3166
Spain;2012-08-01;48820
Sweden;2012-08-01;21065
United Kingdom;2012-08-01;59433
Iceland;2012-08-01;473
Norway;2012-08-01;11790
Switzerland;2012-08-01;21943
Austria;2012-09-01;27094
Belgium;2012-09-01;33660
Bulgaria;2012-09-01;1586
Czech Republic;2012-09-01;12475
Denmark;2012-09-01;13905
Estonia;2012-09-01;1548
Finland;2012-09-01;7983
France;2012-09-01;137536
Germany;2012-09-01;250082
Greece;2012-09-01;3463
Hungary;2012-09-01;3525
Ireland;2012-09-01;2483
Italy;2012-09-01;109543
Latvia;2012-09-01;744
Lithuania;2012-09-01;980
Luxembourg;2012-09-01;3340
Netherlands;2012-09-01;31952
Poland;2012-09-01;18727
Portugal;2012-09-01;6357
Romania;2012-09-01;6751
Slovakia;2012-09-01;7329
Slovenia;2012-09-01;3289
Spain;2012-09-01;35148
Sweden;2012-09-01;21937
United Kingdom;2012-09-01;359612
Iceland;2012-09-01;470
Norway;2012-09-01;11134
Switzerland;2012-09-01;21067
Austria;2012-10-01;26322
Belgium;2012-10-01;41846
Bulgaria;2012-10-01;1660
Czech Republic;2012-10-01;15962
Denmark;2012-10-01;15218
Estonia;2012-10-01;1630
Finland;2012-10-01;8188
France;2012-10-01;162335
Germany;2012-10-01;259529
Greece;2012-10-01;5111
Hungary;2012-10-01;4045
Ireland;2012-10-01;1658
Italy;2012-10-01;117398
Latvia;2012-10-01;1001
Lithuania;2012-10-01;1188
Luxembourg;2012-10-01;4454
Netherlands;2012-10-01;26775
Poland;2012-10-01;22048
Portugal;2012-10-01;7387
Romania;2012-10-01;6861
Slovakia;2012-10-01;4796
Slovenia;2012-10-01;3825
Spain;2012-10-01;44873
Sweden;2012-10-01;24028
United Kingdom;2012-10-01;151252
Iceland;2012-10-01;519
Norway;2012-10-01;12413
Switzerland;2012-10-01;26361
Austria;2012-11-01;24377
Belgium;2012-11-01;35834
Bulgaria;2012-11-01;1796
Czech Republic;2012-11-01;14203
Denmark;2012-11-01;16318
Estonia;2012-11-01;1560
Finland;2012-11-01;7716
France;2012-11-01;144602
Germany;2012-11-01;259846
Greece;2012-11-01;4164
Hungary;2012-11-01;4645
Ireland;2012-11-01;883
Italy;2012-11-01;107058
Latvia;2012-11-01;873
Lithuania;2012-11-01;958
Luxembourg;2012-11-01;3782
Netherlands;2012-11-01;30270
Poland;2012-11-01;23062
Portugal;2012-11-01;7133
Romania;2012-11-01;6384
Slovakia;2012-11-01;5554
Slovenia;2012-11-01;3845
Spain;2012-11-01;48155
Sweden;2012-11-01;25052
United Kingdom;2012-11-01;149191
Iceland;2012-11-01;496
Norway;2012-11-01;11986
Switzerland;2012-11-01;26674
Austria;2012-12-01;18421
Belgium;2012-12-01;22324
Bulgaria;2012-12-01;2170
Czech Republic;2012-12-01;12783
Denmark;2012-12-01;10694
Estonia;2012-12-01;1043
Finland;2012-12-01;6410
France;2012-12-01;160314
Germany;2012-12-01;204331
Greece;2012-12-01;3669
Hungary;2012-12-01;5048
Ireland;2012-12-01;316
Italy;2012-12-01;87480
Latvia;2012-12-01;796
Lithuania;2012-12-01;842
Luxembourg;2012-12-01;3072
Netherlands;2012-12-01;18214
Poland;2012-12-01;20820
Portugal;2012-12-01;6359
Romania;2012-12-01;5340
Slovakia;2012-12-01;5073
Slovenia;2012-12-01;2571
Spain;2012-12-01;51197
Sweden;2012-12-01;27108
United Kingdom;2012-12-01;123557
Iceland;2012-12-01;544
Norway;2012-12-01;9369
Switzerland;2012-12-01;28531
Austria;2013-01-01;27761
Belgium;2013-01-01;50684
Bulgaria;2013-01-01;1295
Croatia;2013-01-01;1814
Czech Republic;2013-01-01;12073
Denmark;2013-01-01;14735
Estonia;2013-01-01;1713
Finland;2013-01-01;10252
France;2013-01-01;124798
Germany;2013-01-01;192090
Greece;2013-01-01;5533
Hungary;2013-01-01;3654
Ireland;2013-01-01;17260
Italy;2013-01-01;114102
Latvia;2013-01-01;776
Lithuania;2013-01-01;1001
Luxembourg;2013-01-01;3375
Netherlands;2013-01-01;47959
Poland;2013-01-01;26188
Portugal;2013-01-01;7021
Romania;2013-01-01;4436
Slovakia;2013-01-01;4371
Slovenia;2013-01-01;4424
Spain;2013-01-01;49675
Sweden;2013-01-01;15721
United Kingdom;2013-01-01;143643
Iceland;2013-01-01;460
Norway;2013-01-01;11639
Switzerland;2013-01-01;21285
Austria;2013-02-01;21196
Belgium;2013-02-01;45400
Bulgaria;2013-02-01;1470
Croatia;2013-02-01;1787
Czech Republic;2013-02-01;10562
Denmark;2013-02-01;12223
Estonia;2013-02-01;1364
Finland;2013-02-01;7861
France;2013-02-01;143255
Germany;2013-02-01;200683
Greece;2013-02-01;4116
Hungary;2013-02-01;3839
Ireland;2013-02-01;10583
Italy;2013-02-01;108963
Latvia;2013-02-01;773
Lithuania;2013-02-01;782
Luxembourg;2013-02-01;4090
Netherlands;2013-02-01;31900
Poland;2013-02-01;24072
Portugal;2013-02-01;7517
Romania;2013-02-01;3473
Slovakia;2013-02-01;4401
Slovenia;2013-02-01;3853
Spain;2013-02-01;58372
Sweden;2013-02-01;17860
United Kingdom;2013-02-01;66749
Iceland;2013-02-01;380
Norway;2013-02-01;11322
Switzerland;2013-02-01;22188
Austria;2013-03-01;31067
Belgium;2013-03-01;53076
Bulgaria;2013-03-01;1531
Croatia;2013-03-01;2436
Czech Republic;2013-03-01;13823
Denmark;2013-03-01;14925
Estonia;2013-03-01;1630
Finland;2013-03-01;9491
France;2013-03-01;165829
Germany;2013-03-01;281184
Greece;2013-03-01;4493
Hungary;2013-03-01;5063
Ireland;2013-03-01;11649
Italy;2013-03-01;132753
Latvia;2013-03-01;805
Lithuania;2013-03-01;956
Luxembourg;2013-03-01;4850
Netherlands;2013-03-01;35558
Poland;2013-03-01;25374
Portugal;2013-03-01;9624
Romania;2013-03-01;3324
Slovakia;2013-03-01;5729
Slovenia;2013-03-01;4648
Spain;2013-03-01;72678
Sweden;2013-03-01;22493
United Kingdom;2013-03-01;394806
Iceland;2013-03-01;493
Norway;2013-03-01;10735
Switzerland;2013-03-01;28638
Austria;2013-04-01;30807
Belgium;2013-04-01;53036
Bulgaria;2013-04-01;1692
Croatia;2013-04-01;2813
Czech Republic;2013-04-01;15063
Denmark;2013-04-01;15807
Estonia;2013-04-01;1936
Finland;2013-04-01;9822
France;2013-04-01;157749
Germany;2013-04-01;284444
Greece;2013-04-01;5332
Hungary;2013-04-01;4623
Ireland;2013-04-01;6152
Italy;2013-04-01;116838
Latvia;2013-04-01;796
Lithuania;2013-04-01;1045
Luxembourg;2013-04-01;5160
Netherlands;2013-04-01;30405
Poland;2013-04-01;24018
Portugal;2013-04-01;8042
Romania;2013-04-01;5242
Slovakia;2013-04-01;5765
Slovenia;2013-04-01;4794
Spain;2013-04-01;62317
Sweden;2013-04-01;24175
United Kingdom;2013-04-01;163357
Iceland;2013-04-01;579
Norway;2013-04-01;13988
Switzerland;2013-04-01;28047
Austria;2013-05-01;29094
Belgium;2013-05-01;44519
Bulgaria;2013-05-01;1678
Croatia;2013-05-01;3344
Czech Republic;2013-05-01;14821
Denmark;2013-05-01;16609
Estonia;2013-05-01;2003
Finland;2013-05-01;10230
France;2013-05-01;148490
Germany;2013-05-01;261316
Greece;2013-05-01;5242
Hungary;2013-05-01;5006
Ireland;2013-05-01;5948
Italy;2013-05-01;136850
Latvia;2013-05-01;960
Lithuania;2013-05-01;1109
Luxembourg;2013-05-01;4614
Netherlands;2013-05-01;30077
Poland;2013-05-01;22617
Portugal;2013-05-01;10093
Romania;2013-05-01;4107
Slovakia;2013-05-01;5906
Slovenia;2013-05-01;4911
Spain;2013-05-01;70546
Sweden;2013-05-01;25782
United Kingdom;2013-05-01;180111
Iceland;2013-05-01;1424
Norway;2013-05-01;12012
Switzerland;2013-05-01;27093
Austria;2013-06-01;31279
Belgium;2013-06-01;43158
Bulgaria;2013-06-01;2000
Croatia;2013-06-01;3190
Czech Republic;2013-06-01;14484
Denmark;2013-06-01;17538
Estonia;2013-06-01;1702
Finland;2013-06-01;8816
France;2013-06-01;191355
Germany;2013-06-01;282913
Greece;2013-06-01;5648
Hungary;2013-06-01;4982
Ireland;2013-06-01;1672
Italy;2013-06-01;122815
Latvia;2013-06-01;1027
Lithuania;2013-06-01;1121
Luxembourg;2013-06-01;4320
Netherlands;2013-06-01;35039
Poland;2013-06-01;24998
Portugal;2013-06-01;12735
Romania;2013-06-01;3967
Slovakia;2013-06-01;5872
Slovenia;2013-06-01;5920
Spain;2013-06-01;72771
Sweden;2013-06-01;22869
United Kingdom;2013-06-01;214957
Iceland;2013-06-01;1468
Norway;2013-06-01;10948
Switzerland;2013-06-01;28772
Austria;2013-07-01;28543
Belgium;2013-07-01;34879
Bulgaria;2013-07-01;1738
Croatia;2013-07-01;3224
Czech Republic;2013-07-01;14534
Denmark;2013-07-01;14291
Estonia;2013-07-01;1811
Finland;2013-07-01;8451
France;2013-07-01;150218
Germany;2013-07-01;253146
Greece;2013-07-01;6462
Hungary;2013-07-01;5037
Ireland;2013-07-01;11639
Italy;2013-07-01;108339
Latvia;2013-07-01;934
Lithuania;2013-07-01;1071
Luxembourg;2013-07-01;3905
Netherlands;2013-07-01;30470
Poland;2013-07-01;24717
Portugal;2013-07-01;10843
Romania;2013-07-01;5714
Slovakia;2013-07-01;5709
Slovenia;2013-07-01;4308
Spain;2013-07-01;75027
Sweden;2013-07-01;18161
United Kingdom;2013-07-01;162228
Iceland;2013-07-01;635
Norway;2013-07-01;11312
Switzerland;2013-07-01;25923
Austria;2013-08-01;23063
Belgium;2013-08-01;29829
Bulgaria;2013-08-01;1793
Croatia;2013-08-01;1539
Czech Republic;2013-08-01;11596
Denmark;2013-08-01;14276
Estonia;2013-08-01;1589
Finland;2013-08-01;7731
France;2013-08-01;85953
Germany;2013-08-01;214044
Greece;2013-08-01;3373
Hungary;2013-08-01;4165
Ireland;2013-08-01;3698
Italy;2013-08-01;53296
Latvia;2013-08-01;752
Lithuania;2013-08-01;828
Luxembourg;2013-08-01;2554
Netherlands;2013-08-01;28294
Poland;2013-08-01;18827
Portugal;2013-08-01;6141
Romania;2013-08-01;6319
Slovakia;2013-08-01;4243
Slovenia;2013-08-01;3436
Spain;2013-08-01;39874
Sweden;2013-08-01;21616
United Kingdom;2013-08-01;65937
Iceland;2013-08-01;429
Norway;2013-08-01;11660
Switzerland;2013-08-01;20886
Austria;2013-09-01;25301
Belgium;2013-09-01;34890
Bulgaria;2013-09-01;1692
Croatia;2013-09-01;1817
Czech Republic;2013-09-01;13208
Denmark;2013-09-01;14540
Estonia;2013-09-01;1569
Finland;2013-09-01;8219
France;2013-09-01;142166
Germany;2013-09-01;247199
Greece;2013-09-01;3814
Hungary;2013-09-01;4679
Ireland;2013-09-01;3161
Italy;2013-09-01;106940
Latvia;2013-09-01;940
Lithuania;2013-09-01;986
Luxembourg;2013-09-01;3158
Netherlands;2013-09-01;31393
Poland;2013-09-01;21467
Portugal;2013-09-01;7369
Romania;2013-09-01;4491
Slovakia;2013-09-01;5084
Slovenia;2013-09-01;4025
Spain;2013-09-01;45175
Sweden;2013-09-01;24388
United Kingdom;2013-09-01;403136
Iceland;2013-09-01;350
Norway;2013-09-01;12168
Switzerland;2013-09-01;22518
Austria;2013-10-01;26743
Belgium;2013-10-01;39490
Bulgaria;2013-10-01;1799
Croatia;2013-10-01;2194
Czech Republic;2013-10-01;15346
Denmark;2013-10-01;16832
Estonia;2013-10-01;1798
Finland;2013-10-01;9099
France;2013-10-01;166495
Germany;2013-10-01;265441
Greece;2013-10-01;4971
Hungary;2013-10-01;5122
Ireland;2013-10-01;1692
Italy;2013-10-01;111466
Latvia;2013-10-01;1161
Lithuania;2013-10-01;1196
Luxembourg;2013-10-01;4499
Netherlands;2013-10-01;36307
Poland;2013-10-01;26433
Portugal;2013-10-01;9092
Romania;2013-10-01;5594
Slovakia;2013-10-01;6599
Slovenia;2013-10-01;4641
Spain;2013-10-01;60304
Sweden;2013-10-01;25332
United Kingdom;2013-10-01;157314
Iceland;2013-10-01;467
Norway;2013-10-01;12893
Switzerland;2013-10-01;26310
Austria;2013-11-01;23350
Belgium;2013-11-01;32023
Bulgaria;2013-11-01;1815
Croatia;2013-11-01;1922
Czech Republic;2013-11-01;14697
Denmark;2013-11-01;15872
Estonia;2013-11-01;1577
Finland;2013-11-01;7440
France;2013-11-01;138829
Germany;2013-11-01;254651
Greece;2013-11-01;5464
Hungary;2013-11-01;4943
Ireland;2013-11-01;701
Italy;2013-11-01;102871
Latvia;2013-11-01;894
Lithuania;2013-11-01;1139
Luxembourg;2013-11-01;3544
Netherlands;2013-11-01;40354
Poland;2013-11-01;24049
Portugal;2013-11-01;8810
Romania;2013-11-01;5474
Slovakia;2013-11-01;5668
Slovenia;2013-11-01;3986
Spain;2013-11-01;55451
Sweden;2013-11-01;24738
United Kingdom;2013-11-01;159581
Iceland;2013-11-01;299
Norway;2013-11-01;12079
Switzerland;2013-11-01;24772
Austria;2013-12-01;20831
Belgium;2013-12-01;25081
Bulgaria;2013-12-01;2215
Croatia;2013-12-01;1722
Czech Republic;2013-12-01;14539
Denmark;2013-12-01;14248
Estonia;2013-12-01;1002
Finland;2013-12-01;5902
France;2013-12-01;175319
Germany;2013-12-01;215320
Greece;2013-12-01;4248
Hungary;2013-12-01;5026
Ireland;2013-12-01;212
Italy;2013-12-01;89415
Latvia;2013-12-01;818
Lithuania;2013-12-01;929
Luxembourg;2013-12-01;2555
Netherlands;2013-12-01;38918
Poland;2013-12-01;26238
Portugal;2013-12-01;8634
Romania;2013-12-01;5569
Slovakia;2013-12-01;6653
Slovenia;2013-12-01;2639
Spain;2013-12-01;60499
Sweden;2013-12-01;26423
United Kingdom;2013-12-01;152918
Iceland;2013-12-01;290
Norway;2013-12-01;11395
Switzerland;2013-12-01;29496
Austria;2014-01-01;23990
Belgium;2014-01-01;49584
Bulgaria;2014-01-01;1385
Croatia;2014-01-01;2080
Czech Republic;2014-01-01;13638
Denmark;2014-01-01;16255
Estonia;2014-01-01;1622
Finland;2014-01-01;12699
France;2014-01-01;125454
Germany;2014-01-01;205996
Greece;2014-01-01;6385
Hungary;2014-01-01;4373
Ireland;2014-01-01;22891
Italy;2014-01-01;118464
Latvia;2014-01-01;966
Lithuania;2014-01-01;1176
Luxembourg;2014-01-01;3415
Netherlands;2014-01-01;44369
