COUNTRY;MONTH;REGISTRATIONS
Poland;2014-01-01;28877
Portugal;2014-01-01;9261
Romania;2014-01-01;5118
Slovakia;2014-01-01;5455
Slovenia;2014-01-01;4690
Spain;2014-01-01;53436
Sweden;2014-01-01;18673
United Kingdom;2014-01-01;154562
Iceland;2014-01-01;538
Norway;2014-01-01;11385
Switzerland;2014-01-01;20374
Austria;2014-02-01;27589
Belgium;2014-02-01;46140
Bulgaria;2014-02-01;1579
Croatia;2014-02-01;2185
Czech Republic;2014-02-01;12779
Denmark;2014-02-01;14726
Estonia;2014-02-01;1424
Finland;2014-02-01;8177
France;2014-02-01;141290
Germany;2014-02-01;209349
Greece;2014-02-01;4356
Hungary;2014-02-01;4957
Ireland;2014-02-01;12711
Italy;2014-02-01;118976
Latvia;2014-02-01;903
Lithuania;2014-02-01;1044
Luxembourg;2014-02-01;4123
Netherlands;2014-02-01;33300
Poland;2014-02-01;32288
Portugal;2014-02-01;10547
Romania;2014-02-01;3650
Slovakia;2014-02-01;5385
Slovenia;2014-02-01;4102
Spain;2014-02-01;68763
Sweden;2014-02-01;21525
United Kingdom;2014-02-01;68736
Iceland;2014-02-01;494
Norway;2014-02-01;11246
Switzerland;2014-02-01;21873
Austria;2014-03-01;29702
Belgium;2014-03-01;52808
Bulgaria;2014-03-01;1862
Croatia;2014-03-01;3064
Czech Republic;2014-03-01;16576
Denmark;2014-03-01;16771
Estonia;2014-03-01;1699
Finland;2014-03-01;9623
France;2014-03-01;179865
Germany;2014-03-01;296408
Greece;2014-03-01;5866
Hungary;2014-03-01;6163
Ireland;2014-03-01;14297
Italy;2014-03-01;140189
Latvia;2014-03-01;981
Lithuania;2014-03-01;1136
Luxembourg;2014-03-01;4773
Netherlands;2014-03-01;29366
Poland;2014-03-01;35327
Portugal;2014-03-01;14152
Romania;2014-03-01;4577
Slovakia;2014-03-01;6015
Slovenia;2014-03-01;5193
Spain;2014-03-01;79928
Sweden;2014-03-01;27605
United Kingdom;2014-03-01;464824
Iceland;2014-03-01;535
Norway;2014-03-01;13861
Switzerland;2014-03-01;26296
Austria;2014-04-01;29240
Belgium;2014-04-01;53319
Bulgaria;2014-04-01;1937
Croatia;2014-04-01;4665
Czech Republic;2014-04-01;17498
Denmark;2014-04-01;16471
Estonia;2014-04-01;2043
Finland;2014-04-01;9315
France;2014-04-01;166959
Germany;2014-04-01;274097
Greece;2014-04-01;5444
Hungary;2014-04-01;5516
Ireland;2014-04-01;7822
Italy;2014-04-01;119850
Latvia;2014-04-01;1067
Lithuania;2014-04-01;1417
Luxembourg;2014-04-01;5220
Netherlands;2014-04-01;28282
Poland;2014-04-01;27611
Portugal;2014-04-01;12314
Romania;2014-04-01;4932
Slovakia;2014-04-01;5989
Slovenia;2014-04-01;4963
Spain;2014-04-01;80174
Sweden;2014-04-01;27543
United Kingdom;2014-04-01;176820
Iceland;2014-04-01;683
Norway;2014-04-01;12115
Switzerland;2014-04-01;27541
Austria;2014-05-01;26986
Belgium;2014-05-01;42955
Bulgaria;2014-05-01;1849
Croatia;2014-05-01;4870
Czech Republic;2014-05-01;15396
Denmark;2014-05-01;16831
Estonia;2014-05-01;1987
Finland;2014-05-01;10107
France;2014-05-01;148951
Germany;2014-05-01;274804
Greece;2014-05-01;7459
Hungary;2014-05-01;5739
Ireland;2014-05-01;6272
Italy;2014-05-01;132312
Latvia;2014-05-01;1121
Lithuania;2014-05-01;1340
Luxembourg;2014-05-01;5198
Netherlands;2014-05-01;30944
Poland;2014-05-01;24231
Portugal;2014-05-01;13782
Romania;2014-05-01;6001
Slovakia;2014-05-01;6260
Slovenia;2014-05-01;4802
Spain;2014-05-01;82483
Sweden;2014-05-01;27652
United Kingdom;2014-05-01;194032
Iceland;2014-05-01;2156
Norway;2014-05-01;12337
Switzerland;2014-05-01;25772
Austria;2014-06-01;29100
Belgium;2014-06-01;43018
Bulgaria;2014-06-01;2144
Croatia;2014-06-01;4269
Czech Republic;2014-06-01;18171
Denmark;2014-06-01;17533
Estonia;2014-06-01;1894
Finland;2014-06-01;9215
France;2014-06-01;196233
Germany;2014-06-01;277614
Greece;2014-06-01;7964
Hungary;2014-06-01;6255
Ireland;2014-06-01;1684
Italy;2014-06-01;128272
Latvia;2014-06-01;1122
Lithuania;2014-06-01;1223
Luxembourg;2014-06-01;4416
Netherlands;2014-06-01;32700
Poland;2014-06-01;25305
Portugal;2014-06-01;15735
Romania;2014-06-01;6947
Slovakia;2014-06-01;6891
Slovenia;2014-06-01;4892
Spain;2014-06-01;90159
Sweden;2014-06-01;28749
United Kingdom;2014-06-01;228291
Iceland;2014-06-01;1965
Norway;2014-06-01;11441
Switzerland;2014-06-01;27715
Austria;2014-07-01;24772
Belgium;2014-07-01;35275
Bulgaria;2014-07-01;1796
Croatia;2014-07-01;3060
Czech Republic;2014-07-01;17700
Denmark;2014-07-01;14239
Estonia;2014-07-01;1942
Finland;2014-07-01;8025
France;2014-07-01;143759
Germany;2014-07-01;270249
Greece;2014-07-01;7627
Hungary;2014-07-01;6129
Ireland;2014-07-01;18711
Italy;2014-07-01;114793
Latvia;2014-07-01;1178
Lithuania;2014-07-01;1448
Luxembourg;2014-07-01;4476
Netherlands;2014-07-01;29763
Poland;2014-07-01;25523
Portugal;2014-07-01;14169
Romania;2014-07-01;8368
Slovakia;2014-07-01;6656
Slovenia;2014-07-01;4666
Spain;2014-07-01;83365
Sweden;2014-07-01;20473
United Kingdom;2014-07-01;172907
Iceland;2014-07-01;742
Norway;2014-07-01;11690
Switzerland;2014-07-01;27267
Austria;2014-08-01;21121
Belgium;2014-08-01;28613
Bulgaria;2014-08-01;1588
Croatia;2014-08-01;1573
Czech Republic;2014-08-01;13937
Denmark;2014-08-01;14578
Estonia;2014-08-01;1639
Finland;2014-08-01;7528
France;2014-08-01;83715
Germany;2014-08-01;213092
Greece;2014-08-01;3693
Hungary;2014-08-01;4769
Ireland;2014-08-01;4865
Italy;2014-08-01;53505
Latvia;2014-08-01;921
Lithuania;2014-08-01;964
Luxembourg;2014-08-01;2944
Netherlands;2014-08-01;25523
Poland;2014-08-01;19983
Portugal;2014-08-01;7741
Romania;2014-08-01;6410
Slovakia;2014-08-01;5249
Slovenia;2014-08-01;3352
Spain;2014-08-01;45355
Sweden;2014-08-01;24274
United Kingdom;2014-08-01;72163
Iceland;2014-08-01;493
Norway;2014-08-01;11444
Switzerland;2014-08-01;19665
Austria;2014-09-01;24863
Belgium;2014-09-01;36383
Bulgaria;2014-09-01;1632
Croatia;2014-09-01;1994
Czech Republic;2014-09-01;15775
Denmark;2014-09-01;14373
Estonia;2014-09-01;1832
Finland;2014-09-01;8410
France;2014-09-01;151089
Germany;2014-09-01;260062
Greece;2014-09-01;5055
Hungary;2014-09-01;5480
Ireland;2014-09-01;3900
Italy;2014-09-01;111027
Latvia;2014-09-01;980
Lithuania;2014-09-01;1280
Luxembourg;2014-09-01;3582
Netherlands;2014-09-01;29807
Poland;2014-09-01;23546
Portugal;2014-09-01;9707
Romania;2014-09-01;5561
Slovakia;2014-09-01;5367
Slovenia;2014-09-01;4464
Spain;2014-09-01;57010
Sweden;2014-09-01;26142
United Kingdom;2014-09-01;425861
Iceland;2014-09-01;552
Norway;2014-09-01;11585
Switzerland;2014-09-01;21630
Austria;2014-10-01;26945
Belgium;2014-10-01;38115
Bulgaria;2014-10-01;1755
Croatia;2014-10-01;2496
Czech Republic;2014-10-01;17791
Denmark;2014-10-01;16307
Estonia;2014-10-01;2083
Finland;2014-10-01;8842
France;2014-10-01;160149
Germany;2014-10-01;275320
Greece;2014-10-01;6003
Hungary;2014-10-01;6115
Ireland;2014-10-01;2013
Italy;2014-10-01;122445
Latvia;2014-10-01;1207
Lithuania;2014-10-01;1251
Luxembourg;2014-10-01;4522
Netherlands;2014-10-01;35112
Poland;2014-10-01;28804
Portugal;2014-10-01;11795
Romania;2014-10-01;7344
Slovakia;2014-10-01;7282
Slovenia;2014-10-01;5182
Spain;2014-10-01;76073
Sweden;2014-10-01;28252
United Kingdom;2014-10-01;179714
Iceland;2014-10-01;547
Norway;2014-10-01;12963
Switzerland;2014-10-01;26209
Austria;2014-11-01;21619
Belgium;2014-11-01;29739
Bulgaria;2014-11-01;1654
Croatia;2014-11-01;1973
Czech Republic;2014-11-01;16365
Denmark;2014-11-01;15126
Estonia;2014-11-01;1981
Finland;2014-11-01;7227
France;2014-11-01;135067
Germany;2014-11-01;250082
Greece;2014-11-01;4983
Hungary;2014-11-01;5901
Ireland;2014-11-01;771
Italy;2014-11-01;108546
Latvia;2014-11-01;1006
Lithuania;2014-11-01;1159
Luxembourg;2014-11-01;3488
Netherlands;2014-11-01;32192
Poland;2014-11-01;24387
Portugal;2014-11-01;11719
Romania;2014-11-01;5669
Slovakia;2014-11-01;5484
Slovenia;2014-11-01;4261
Spain;2014-11-01;65122
Sweden;2014-11-01;25916
United Kingdom;2014-11-01;172327
Iceland;2014-11-01;412
Norway;2014-11-01;11486
Switzerland;2014-11-01;23471
Austria;2014-12-01;17391
Belgium;2014-12-01;26990
Bulgaria;2014-12-01;2005
Croatia;2014-12-01;1733
Czech Republic;2014-12-01;16688
Denmark;2014-12-01;15402
Estonia;2014-12-01;989
Finland;2014-12-01;7091
France;2014-12-01;163354
Germany;2014-12-01;229700
Greece;2014-12-01;6387
Hungary;2014-12-01;6079
Ireland;2014-12-01;347
Italy;2014-12-01;92199
Latvia;2014-12-01;1000
Lithuania;2014-12-01;1023
Luxembourg;2014-12-01;3636
Netherlands;2014-12-01;36214
Poland;2014-12-01;29489
Portugal;2014-12-01;11904
Romania;2014-12-01;5595
Slovakia;2014-12-01;6219
Slovenia;2014-12-01;3392
Spain;2014-12-01;73440
Sweden;2014-12-01;27144
United Kingdom;2014-12-01;166198
Iceland;2014-12-01;403
Norway;2014-12-01;12649
Switzerland;2014-12-01;32297
Austria;2015-01-01;23427
Belgium;2015-01-01;47324
Bulgaria;2015-01-01;1486
Croatia;2015-01-01;2424
Czech Republic;2015-01-01;15727
Denmark;2015-01-01;16010
Estonia;2015-01-01;1692
Finland;2015-01-01;10277
France;2015-01-01;133170
Germany;2015-01-01;211337
Greece;2015-01-01;5848
Hungary;2015-01-01;4880
Ireland;2015-01-01;29781
Italy;2015-01-01;132109
Latvia;2015-01-01;1148
Lithuania;2015-01-01;1421
Luxembourg;2015-01-01;3205
Netherlands;2015-01-01;47639
Poland;2015-01-01;29552
Portugal;2015-01-01;11840
Romania;2015-01-01;4978
Slovakia;2015-01-01;4577
Slovenia;2015-01-01;5174
Spain;2015-01-01;68119
Sweden;2015-01-01;20408
United Kingdom;2015-01-01;164856
Iceland;2015-01-01;678
Norway;2015-01-01;10523
Switzerland;2015-01-01;18520
Austria;2015-02-01;20641
Belgium;2015-02-01;44504
Bulgaria;2015-02-01;1557
Croatia;2015-02-01;2214
Czech Republic;2015-02-01;16383
Denmark;2015-02-01;13540
Estonia;2015-02-01;1239
Finland;2015-02-01;7991
France;2015-02-01;147584
Germany;2015-02-01;223254
Greece;2015-02-01;4894
Hungary;2015-02-01;5902
Ireland;2015-02-01;15762
Italy;2015-02-01;135310
Latvia;2015-02-01;829
Lithuania;2015-02-01;1069
Luxembourg;2015-02-01;3783
Netherlands;2015-02-01;33421
Poland;2015-02-01;28273
Portugal;2015-02-01;14307
Romania;2015-02-01;4116
Slovakia;2015-02-01;5306
Slovenia;2015-02-01;4314
Spain;2015-02-01;86719
Sweden;2015-02-01;23735
United Kingdom;2015-02-01;76958
Iceland;2015-02-01;628
Norway;2015-02-01;10685
Switzerland;2015-02-01;22452
Austria;2015-03-01;31086
Belgium;2015-03-01;55245
Bulgaria;2015-03-01;2192
Croatia;2015-03-01;3466
Czech Republic;2015-03-01;21155
Denmark;2015-03-01;19596
Estonia;2015-03-01;1993
Finland;2015-03-01;11102
France;2015-03-01;196565
Germany;2015-03-01;323039
Greece;2015-03-01;6529
Hungary;2015-03-01;6284
Ireland;2015-03-01;18910
Italy;2015-03-01;162181
Latvia;2015-03-01;1233
Lithuania;2015-03-01;1271
Luxembourg;2015-03-01;4868
Netherlands;2015-03-01;28642
Poland;2015-03-01;33343
Portugal;2015-03-01;20081
Romania;2015-03-01;5339
Slovakia;2015-03-01;6719
Slovenia;2015-03-01;6040
Spain;2015-03-01;112304
Sweden;2015-03-01;31590
United Kingdom;2015-03-01;492774
Iceland;2015-03-01;977
Norway;2015-03-01;14159
Switzerland;2015-03-01;31410
Austria;2015-04-01;29500
Belgium;2015-04-01;51423
Bulgaria;2015-04-01;2065
Croatia;2015-04-01;3746
Czech Republic;2015-04-01;20568
Denmark;2015-04-01;16942
Estonia;2015-04-01;2025
Finland;2015-04-01;9636
France;2015-04-01;170765
Germany;2015-04-01;291395
Greece;2015-04-01;7801
Hungary;2015-04-01;6736
Ireland;2015-04-01;9437
Italy;2015-04-01;149692
Latvia;2015-04-01;1239
Lithuania;2015-04-01;1746
Luxembourg;2015-04-01;5046
Netherlands;2015-04-01;26996
Poland;2015-04-01;28115
Portugal;2015-04-01;15016
Romania;2015-04-01;5482
Slovakia;2015-04-01;6532
Slovenia;2015-04-01;5425
Spain;2015-04-01;82716
Sweden;2015-04-01;30536
United Kingdom;2015-04-01;185778
Iceland;2015-04-01;1304
Norway;2015-04-01;12782
Switzerland;2015-04-01;28663
Austria;2015-05-01;26517
Belgium;2015-05-01;40502
Bulgaria;2015-05-01;2233
Croatia;2015-05-01;5000
Czech Republic;2015-05-01;18113
Denmark;2015-05-01;17036
Estonia;2015-05-01;1748
Finland;2015-05-01;9115
France;2015-05-01;143771
Germany;2015-05-01;256385
Greece;2015-05-01;9070
Hungary;2015-05-01;5874
Ireland;2015-05-01;6902
Italy;2015-05-01;146267
Latvia;2015-05-01;1174
Lithuania;2015-05-01;1467
Luxembourg;2015-05-01;4231
Netherlands;2015-05-01;27758
Poland;2015-05-01;26813
Portugal;2015-05-01;18345
Romania;2015-05-01;5927
Slovakia;2015-05-01;6596
Slovenia;2015-05-01;5442
Spain;2015-05-01;94031
Sweden;2015-05-01;29458
United Kingdom;2015-05-01;198706
Iceland;2015-05-01;2612
Norway;2015-05-01;12036
Switzerland;2015-05-01;27431
Austria;2015-06-01;30462
Belgium;2015-06-01;49426
Bulgaria;2015-06-01;2412
Croatia;2015-06-01;4725
Czech Republic;2015-06-01;21315
Denmark;2015-06-01;21330
Estonia;2015-06-01;2065
Finland;2015-06-01;8979
France;2015-06-01;225638
Germany;2015-06-01;313539
Greece;2015-06-01;8999
Hungary;2015-06-01;7347
Ireland;2015-06-01;1439
Italy;2015-06-01;142199
Latvia;2015-06-01;1243
Lithuania;2015-06-01;1589
Luxembourg;2015-06-01;4548
Netherlands;2015-06-01;36838
Poland;2015-06-01;29969
Portugal;2015-06-01;21072
Romania;2015-06-01;8630
Slovakia;2015-06-01;7455
Slovenia;2015-06-01;5315
Spain;2015-06-01;111333
Sweden;2015-06-01;32257
United Kingdom;2015-06-01;257817
Iceland;2015-06-01;2572
Norway;2015-06-01;14207
Switzerland;2015-06-01;32855
Austria;2015-07-01;26917
Belgium;2015-07-01;36121
Bulgaria;2015-07-01;2125
Croatia;2015-07-01;3324
Czech Republic;2015-07-01;21415
Denmark;2015-07-01;16228
Estonia;2015-07-01;1944
Finland;2015-07-01;8727
France;2015-07-01;147125
Germany;2015-07-01;290196
Greece;2015-07-01;5447
Hungary;2015-07-01;7011
Ireland;2015-07-01;27564
Italy;2015-07-01;132473
Latvia;2015-07-01;1237
Lithuania;2015-07-01;1559
Luxembourg;2015-07-01;4334
Netherlands;2015-07-01;33820
Poland;2015-07-01;29366
Portugal;2015-07-01;15545
Romania;2015-07-01;9253
Slovakia;2015-07-01;7080
Slovenia;2015-07-01;5175
Spain;2015-07-01;102923
Sweden;2015-07-01;24139
United Kingdom;2015-07-01;178420
Iceland;2015-07-01;1163
Norway;2015-07-01;12394
Switzerland;2015-07-01;29769
Austria;2015-08-01;22677
Belgium;2015-08-01;31252
Bulgaria;2015-08-01;1647
Croatia;2015-08-01;1729
Czech Republic;2015-08-01;18278
Denmark;2015-08-01;16157
Estonia;2015-08-01;1565
Finland;2015-08-01;8405
France;2015-08-01;92048
Germany;2015-08-01;226314
Greece;2015-08-01;4470
Hungary;2015-08-01;4996
Ireland;2015-08-01;6400
Italy;2015-08-01;59584
Latvia;2015-08-01;1000
Lithuania;2015-08-01;1204
Luxembourg;2015-08-01;2636
Netherlands;2015-08-01;30838
Poland;2015-08-01;23256
Portugal;2015-08-01;9437
Romania;2015-08-01;7362
Slovakia;2015-08-01;6785
Slovenia;2015-08-01;4048
Spain;2015-08-01;55921
Sweden;2015-08-01;26877
United Kingdom;2015-08-01;79060
Iceland;2015-08-01;836
Norway;2015-08-01;12604
Switzerland;2015-08-01;23311
Austria;2015-09-01;25966
Belgium;2015-09-01;36725
Bulgaria;2015-09-01;1929
Croatia;2015-09-01;2189
Czech Republic;2015-09-01;18056
Denmark;2015-09-01;17760
Estonia;2015-09-01;1846
Finland;2015-09-01;8520
France;2015-09-01;164769
Germany;2015-09-01;272479
Greece;2015-09-01;5125
Hungary;2015-09-01;6268
Ireland;2015-09-01;4766
Italy;2015-09-01;130818
Latvia;2015-09-01;1184
Lithuania;2015-09-01;1529
Luxembourg;2015-09-01;3376
Netherlands;2015-09-01;35031
Poland;2015-09-01;27135
Portugal;2015-09-01;12623
Romania;2015-09-01;5752
Slovakia;2015-09-01;5969
Slovenia;2015-09-01;4586
Spain;2015-09-01;69852
Sweden;2015-09-01;29653
United Kingdom;2015-09-01;462517
Iceland;2015-09-01;796
Norway;2015-09-01;12421
Switzerland;2015-09-01;24004
Austria;2015-10-01;25149
Belgium;2015-10-01;39474
Bulgaria;2015-10-01;2005
Croatia;2015-10-01;2482
Czech Republic;2015-10-01;19658
Denmark;2015-10-01;16839
Estonia;2015-10-01;1950
Finland;2015-10-01;9178
France;2015-10-01;161737
Germany;2015-10-01;278372
Greece;2015-10-01;4946
Hungary;2015-10-01;8189
Ireland;2015-10-01;2559
Italy;2015-10-01;133606
Latvia;2015-10-01;1291
Lithuania;2015-10-01;1572
Luxembourg;2015-10-01;4398
Netherlands;2015-10-01;38819
Poland;2015-10-01;29003
Portugal;2015-10-01;13719
Romania;2015-10-01;7562
Slovakia;2015-10-01;6691
Slovenia;2015-10-01;5507
Spain;2015-10-01;80055
Sweden;2015-10-01;31563
United Kingdom;2015-10-01;177664
Iceland;2015-10-01;807
Norway;2015-10-01;13197
Switzerland;2015-10-01;25171
Austria;2015-11-01;23381
Belgium;2015-11-01;36329
Bulgaria;2015-11-01;2184
Croatia;2015-11-01;2308
Czech Republic;2015-11-01;20421
Denmark;2015-11-01;17106
Estonia;2015-11-01;1611
Finland;2015-11-01;8989
France;2015-11-01;150334
Germany;2015-11-01;272377
Greece;2015-11-01;5859
Hungary;2015-11-01;6590
Ireland;2015-11-01;940
Italy;2015-11-01;134790
Latvia;2015-11-01;1128
Lithuania;2015-11-01;1438
Luxembourg;2015-11-01;3412
Netherlands;2015-11-01;40344
Poland;2015-11-01;30217
Portugal;2015-11-01;13376
Romania;2015-11-01;8022
Slovakia;2015-11-01;6953
Slovenia;2015-11-01;5147
Spain;2015-11-01;81650
Sweden;2015-11-01;31352
United Kingdom;2015-11-01;178876
Iceland;2015-11-01;793
Norway;2015-11-01;12600
Switzerland;2015-11-01;26015
Austria;2015-12-01;22832
Belgium;2015-12-01;32741
Bulgaria;2015-12-01;2421
Croatia;2015-12-01;2108
Czech Republic;2015-12-01;19768
Denmark;2015-12-01;18455
Estonia;2015-12-01;1355
Finland;2015-12-01;7925
France;2015-12-01;183720
Germany;2015-12-01;247355
Greece;2015-12-01;6816
Hungary;2015-12-01;7094
Ireland;2015-12-01;344
Italy;2015-12-01;110056
Latvia;2015-12-01;1060
Lithuania;2015-12-01;1206
Luxembourg;2015-12-01;2636
Netherlands;2015-12-01;68779
Poland;2015-12-01;37336
Portugal;2015-12-01;13142
Romania;2015-12-01;8739
Slovakia;2015-12-01;7316
Slovenia;2015-12-01;3491
Spain;2015-12-01;88609
Sweden;2015-12-01;33540
United Kingdom;2015-12-01;180077
Iceland;2015-12-01;842
Norway;2015-12-01;13078
Switzerland;2015-12-01;32068
Austria;2016-01-01;24019
Belgium;2016-01-01;44326
Bulgaria;2016-01-01;1627
Croatia;2016-01-01;2427
Czech Republic;2016-01-01;17499
Denmark;2016-01-01;16412
Estonia;2016-01-01;1788
Finland;2016-01-01;11785
France;2016-01-01;138400
Germany;2016-01-01;218365
